;body length (cm);body mass (g);court area (sq. m.);number of partners this year (1);mean song duration (s);mean song loudness (dB);mimics pigs;mimics humans;mimics waterfalls
0;22.2;30.19;3.91;5;9.78;43.144;False;False;False
1;18.7;18.64;3.34;8;6.79;69.122;False;False;False
2;29.1;31.93;4.41;4;10.73;41.014;False;False;False
3;27.3;22.89;5.95;3;50.47;80.725;False;True;False
4;18.7;21.58;3.11;10;14.73;81.637;False;False;False
5;30.0;24.11;5.74;6;42.51;81.968;True;True;True
6;21.2;28.42;3.54;4;23.48;40.662;False;False;False
7;33.5;27.78;6.64;4;30.99;78.795;True;False;True
8;25.4;36.13;4.0;9;14.43;36.88;False;False;False
9;16.7;36.88;3.94;4;31.26;52.004;True;True;True
10;26.5;34.77;3.46;3;5.16;41.349;False;False;False
11;23.9;29.12;3.13;6;8.9;35.145;False;False;False
12;23.6;31.96;3.67;7;47.26;37.955;False;False;False
13;24.0;31.32;4.21;7;4.84;38.473;False;False;False
14;26.7;32.56;3.44;7;24.63;42.538;False;False;False
15;19.3;23.46;2.87;10;26.4;67.783;False;False;False
16;23.5;29.28;3.5;6;23.08;40.864;False;False;False
17;29.5;36.46;4.77;8;0.77;55.108;False;True;True
18;24.1;30.62;4.23;6;11.15;39.0;False;False;False
19;31.3;38.17;4.61;6;3.38;62.663;False;True;False
20;18.5;18.96;3.17;12;16.4;66.68;False;True;False
21;26.2;33.09;3.63;6;16.71;37.323;False;False;False
22;27.3;24.29;6.14;6;46.36;81.662;True;True;True
23;23.0;28.34;4.22;3;32.26;42.43;False;False;False
24;29.3;28.1;5.36;7;26.78;77.83;True;True;True
25;27.3;36.96;4.43;6;5.69;56.063;False;True;False
26;32.9;25.94;7.06;6;96.52;79.961;True;True;True
27;33.1;36.86;5.94;5;2.85;56.216;False;False;False
28;23.7;30.98;3.41;5;26.16;39.169;False;False;False
29;22.8;27.13;3.87;3;4.51;43.346;False;False;False
30;23.1;28.36;4.26;4;16.49;41.933;False;False;False
